PDB_Code,SDF_File,Molecule_Index,SMILES
1uto,1uto_ligand.sdf,0,[NH3+]CCc1ccccc1
1pxn,1pxn_ligand.sdf,0,CNc1nc(C)c(-c2ccnc(Nc3ccc(O)cc3)n2)s1
1r5y,1r5y_ligand.sdf,0,Nc1ccc2nc(N)[nH]c(=O)c2c1
1sqa,1sqa_ligand.sdf,0,NC(=[NH2+])c1ccc2cc(C(=O)Nc3ccc(C[NH3+])cc3)cc(Nc3ncccn3)c2c1
1o5b,1o5b_ligand.sdf,0,NC(=[NH2+])c1cc2c(I)cccc2s1
1s38,1s38_ligand.sdf,0,Cc1cccc2c(=O)[nH]c(N)nc12
1u1b,1u1b_ligand.sdf,0,Cc1cn([C@H]2C[C@H](O[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3OP(=O)([O-])[O-])[C@@H](COP(=O)([O-])[O-])O2)c(=O)[nH]c1=O
2c3i,2c3i_ligand.sdf,0,CC(=O)c1cccc(-c2cnc3ccc(NCC4CC4)nn23)c1
1yc1,1yc1_ligand.sdf,0,CCc1cc(-c2n[nH]c(C(=O)[O-])c2-c2ccc3c(c2)OCO3)c(O)cc1O
2brb,2brb_ligand.sdf,0,OCCNc1ncnc2oc(-c3ccccc3)c(-c3ccccc3)c12
1z9g,1z9g_ligand.sdf,0,O=C([O-])CC(=O)N[C@@H](CS)Cc1ccccc1
1syi,1syi_ligand.sdf,0,[NH3+][C@@H](Cn1c2c(c(=O)[nH]c1=O)CCC2)C(=O)[O-]
2al5,2al5_ligand.sdf,0,[NH3+][C@@H](Cn1cc(F)c(=O)[nH]c1=O)C(=O)[O-]
1w4o,1w4o_ligand.sdf,0,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)([O-])[O-])[C@@H]2O)c(=O)[nH]1
2br1,2br1_ligand.sdf,0,COc1ccc(-c2oc3ncnc(NCCO)c3c2-c2ccc(OC)cc2)cc1
1z95,1z95_ligand.sdf,0,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
1y6r,1y6r_ligand.sdf,0,CSC[C@H]1[NH2+][C@@H](c2c[nH]c3c(N)ncnc23)[C@H](O)[C@@H]1O
2iwx,2iwx_ligand.sdf,0,O=C1CCCCC/C=C/CCOC(=O)c2c(O)cc([O-])c(Cl)c2C1
2cbv,2cbv_ligand.sdf,0,O[C@@H]1[C@@H](O)[C@H](O)[C@]2(O)CC[C@H]1[NH2+]2
2j78,2j78_ligand.sdf,0,OC[C@H]1N/C(=N\O)[C@H](O)[C@@H](O)[C@@H]1O
2cet,2cet_ligand.sdf,0,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2[nH+]c(CCc3ccccc3)cn21
1z6e,1z6e_ligand.sdf,0,C[NH+](C)Cc1nccn1-c1ccc(NC(=O)c2cc(C(F)(F)F)nn2-c2ccc3onc(N)c3c2)c(F)c1
2hb1,2hb1_ligand.sdf,0,O=C([O-])COc1c(Br)csc1C(=O)[O-]
2fvd,2fvd_ligand.sdf,0,COc1ccc(F)c(F)c1C(=O)c1cnc(NC2CCN(S(C)(=O)=O)CC2)nc1N
2v00,2v00_ligand.sdf,0,Nc1nc(CCc2ccccc2)cc(=O)[nH]1
2fxs,2fxs_ligand.sdf,0,COC(=O)c1c(O)cc([O-])c(Cl)c1CCC(=O)NC1=CC(O)C(OC)=CC1O
2p15,2p15_ligand.sdf,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)/C=C/c1ccccc1C(F)(F)F
2pog,2pog_ligand.sdf,0,Oc1ccc([C@@H]2Oc3cccc(O)c3[C@@H]3CCC[C@@H]32)cc1
3bgz,3bgz_ligand.sdf,0,O=C([O-])c1cccc2c(-c3ccccc3)c(-c3ccccc3)[nH]c12
2qe4,2qe4_ligand.sdf,0,COCc1cc(O)cc2c1O[C@@H](c1ccc(O)cc1)[C@H]1CCC[C@@H]21
1vso,1vso_ligand.sdf,0,CC(C)(C)c1onc(OCP(=O)([O-])[O-])c1C[C@H]([NH3+])C(=O)[O-]
3cj4,3cj4_ligand.sdf,0,C[C@@H]1C[C@H](C)CN(C(=O)c2cc(Br)ccc2NC(=O)CCC(=O)[O-])C1
2zb1,2zb1_ligand.sdf,0,Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)NCC4CC4)cc3)c2)o1
3coy,3coy_ligand.sdf,0,CC(C)(C)[C@@H]([NH3+])C(=O)NS(=O)(=O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
3coz,3coz_ligand.sdf,0,CC(C)[C@@H]([NH3+])C(=O)NS(=O)(=O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
3f3e,3f3e_ligand.sdf,0,CC(C)C[C@H]([NH3+])C(=O)[O-]
2vw5,2vw5_ligand.sdf,0,CO[C@H]1C[C@H](C)Cc2cc(O)cc(c2)NC(=O)/C(C)=C/CC[C@H](C)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H]1O
2vvn,2vvn_ligand.sdf,0,CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]2S1
3f3d,3f3d_ligand.sdf,0,CSCC[C@H]([NH3+])C(=O)[O-]
2qbp,2qbp_ligand.sdf,0,O=C([O-])COc1c(C(=O)[O-])sc(-c2cccc(NC3CCN(S(=O)(=O)Cc4ccccc4)CC3)c2)c1Br
2qbq,2qbq_ligand.sdf,0,CC1(C)CC(Nc2cccc(-c3sc(C(=O)[O-])c(OCC(=O)[O-])c3Br)c2)CC(C)(C)C1
2qbr,2qbr_ligand.sdf,0,O=C([O-])COc1c(C(=O)[O-])sc(-c2cccc(NCc3ccccc3)c2)c1Br
3b65,3b65_ligand.sdf,0,C[C@](O)(COc1ccc(C#N)cc1)C(=O)Nc1ccc(C#N)c(I)c1
2qnq,2qnq_ligand.sdf,0,O=S(=O)(c1ccccc1Cl)N(Cc1ccccc1)[C@H]1C[NH2+]C[C@@H]1N(Cc1ccccc1)S(=O)(=O)c1ccccc1Cl
3e93,3e93_ligand.sdf,0,Cc1ccc(C(=O)Nc2cccc(N3CCOCC3)c2)cc1-c1ccc2c(C3CC[NH2+]CC3)noc2c1
2zcq,2zcq_ligand.sdf,0,O=[P@@]([O-])(O)[C@@H](CCCc1cccc(Oc2ccccc2)c1)S(=O)(=O)[O-]
3b5r,3b5r_ligand.sdf,0,C[C@](O)(COc1ccc(Cl)c(F)c1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
2vkm,2vkm_ligand.sdf,0,COc1cccc(C[NH2+]C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N[C@H](C)c3ccccc3)cc(N(C)S(C)(=O)=O)c2)c1
3e92,3e92_ligand.sdf,0,Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1
2zcr,2zcr_ligand.sdf,0,CCCCc1ccc(-c2ccc(CCC[C@H]([P@](=O)([O-])O)S(=O)(=O)[O-])cc2)cc1
3d4z,3d4z_ligand.sdf,0,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2[nH+]ccn21
2p4y,2p4y_ligand.sdf,0,COc1ccc2c(-c3c(C)n(Cc4cc(O[C@H](C)C(=O)[O-])ccc4Cl)c4cc(OC(F)(F)F)ccc34)noc2c1
3bv9,3bv9_ligand.sdf,0,[H]/N=C(\N)N/C=C\C[C@@H]([NH3+])C(=O)N1[C@H](C(=O)N2CCC[C@H]2C(=O)/N=C(/C)C(=O)N[C@@H](Cc2ccc(C)cc2)C(N)=O)C[C@@H]2CCCC[C@@H]21
2zda,2zda_ligand.sdf,0,NC(=[NH2+])c1ccc(CNC(=O)[C@@H]2CCCN2C(=O)[C@H]([NH3+])Cc2ccccc2)cc1
3e5a,3e5a_ligand.sdf,0,Cc1cc(Nc2cc(N3CC[NH+](C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)[nH+]2)[nH]n1
3f3a,3f3a_ligand.sdf,0,[NH3+][C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-]
2r9w,2r9w_ligand.sdf,0,O=C([O-])c1ccc2c(c1)C(=O)N([C@H](Cc1cccc3ccccc13)C(=O)[O-])C2=O
3f3c,3f3c_ligand.sdf,0,[NH3+][C@@H](Cc1ccc(F)cc1)C(=O)[O-]
3gnw,3gnw_ligand.sdf,0,Cc1cccc(C(=O)N2c3cccc(O)c3NC3=C([C@@H]2c2ccc(OCc4ccccc4)cc2F)S(=O)(=O)CC(C)(C)C3)n1
2w4x,2w4x_ligand.sdf,0,CN(N=O)C(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
2wn9,2wn9_ligand.sdf,0,COc1cc(O)ccc1/C=C1\CCC[NH+]=C1c1cccnc1
2weg,2weg_ligand.sdf,0,NS(=O)(=O)c1ccccc1F
2wnc,2wnc_ligand.sdf,0,C[N@@H+]1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2
3ivg,3ivg_ligand.sdf,0,COc1ccc2c(c1)cc(CNS(=O)(=O)c1cc3ccccc3o1)n2CC(=O)[O-]
3kr8,3kr8_ligand.sdf,0,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2
2wer,2wer_ligand.sdf,0,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c([O-])cc(O)c2C(=O)O1
2zy1,2zy1_ligand.sdf,0,O=C(C[P@](=O)([O-])O)NCCCc1cccc(Oc2ccccc2)c1
3jya,3jya_ligand.sdf,0,O=c1[nH]cnc2c1sc1c(Cl)ccc(Cl)c12
3g0w,3g0w_ligand.sdf,0,Cc1c(/N=C2\O[C@@H](C(F)(F)F)[C@@H]3[C@@H](O)CCN23)ccc(C#N)c1Cl
3ebp,3ebp_ligand.sdf,0,C[N@H+]1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1
3g31,3g31_ligand.sdf,0,C[C@H](C(=O)[O-])N1C(=O)[C@@H]2[C@@H]3CC[C@@H](C3)[C@@H]2C1=O
3ehy,3ehy_ligand.sdf,0,COc1ccc(S(=O)(=O)N[C@H](C)C(=O)[O-])cc1
3fcq,3fcq_ligand.sdf,0,CC(=O)Oc1c(C)cccc1C(=O)[O-]
3jvr,3jvr_ligand.sdf,0,C[C@H](OC(=O)Nc1ccc(Cl)c(Cl)c1)c1nc2ccccc2[nH]1
3fur,3fur_ligand.sdf,0,O=S(=O)([N-]c1cc(Cl)c(Oc2cnc3ccccc3c2)c(Cl)c1)c1ccc(Cl)cc1Cl
3gbb,3gbb_ligand.sdf,0,[NH3+][C@@H](C[C@]1(C(=O)[O-])C[C@H]2OCCC[C@H]2O1)C(=O)[O-]
3d6q,3d6q_ligand.sdf,0,O=c1ccn([C@@H]2O[C@@H](C[NH+]3CCCCC3)[C@H](O)[C@H]2O)c(=O)[nH]1
3dd0,3dd0_ligand.sdf,0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
2wca,2wca_ligand.sdf,0,CCCC(=O)N[C@H]1/C(=N/OC(=O)Nc2ccccc2)O[C@H](CO)[C@@H](O)[C@@H]1O
3kgp,3kgp_ligand.sdf,0,[NH3+]Cc1ccc(C(=O)[O-])cc1
3ejr,3ejr_ligand.sdf,0,CC(C)(C)c1ccc(C(=O)C[C@H]2CC[C@@H](O)[C@@H]3[C@H](O)[C@H](O)C[N@@H+]23)cc1
3dx1,3dx1_ligand.sdf,0,[NH3+][C@@H]1C[C@H](O)[C@H](O)[C@@H]1O
3ge7,3ge7_ligand.sdf,0,CNc1nc2c(CC[NH2+]CC3CCCC3)c3nc(N)[nH]c(=O)c3cc2[nH]1
2wbg,2wbg_ligand.sdf,0,CCCCCCCC/[NH+]=C1\OC[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)N12
3dxg,3dxg_ligand.sdf,0,O=c1ccn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1
3gc5,3gc5_ligand.sdf,0,CNc1nc2cc3c(=O)[nH]c(N)nc3c(CC[NH3+])c2[nH]1
3gv9,3gv9_ligand.sdf,0,CC(=O)Nc1ccsc1C(=O)[O-]
2w66,2w66_ligand.sdf,0,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)[NH2+]C[C@H]1O
3myg,3myg_ligand.sdf,0,CC[N@H+](Cc1cc(Nc2nc(C)cn3c(-c4cn[nH]c4)cnc23)sn1)C(C)(C)CO
3k5v,3k5v_ligand.sdf,0,NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1
3lka,3lka_ligand.sdf,0,COc1ccc(S(N)(=O)=O)cc1
3mss,3mss_ligand.sdf,0,CNC(=O)[C@@H]([NH3+])Cc1ccc(OCc2ccccc2)cc1
2xbv,2xbv_ligand.sdf,0,O=C(Nc1ccc(Cl)cn1)[C@H]1CN(CC(F)F)C[C@@H]1C(=O)Nc1ccc(-n2ccccc2=O)cc1F
2x00,2x00_ligand.sdf,0,CC1=C([C@@H]2C[C@H](C)C(=O)O2)CC[C@]23CCC[NH+]=C2CC/C=C(\C)[C@@H]2O[C@@H](CC[C@H](O)/C(C)=C/[C@@H]13)C[C@H]2C
3p5o,3p5o_ligand.sdf,0,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21
2xii,2xii_ligand.sdf,0,C[C@@H]1[NH2+][C@H](CNC(=O)c2cccc3c2C(=O)c2ccccc2-3)[C@@H](O)[C@H](O)[C@@H]1O
3nx7,3nx7_ligand.sdf,0,COc1ccc(S(=O)(=O)N(CCO)CC(=O)NO)cc1
2wvt,2wvt_ligand.sdf,0,OC[C@@H]1[NH2+][C@@H](CO)[C@@H](O)C(O)[C@@H]1O
2xdl,2xdl_ligand.sdf,0,CCN(CC)C(=O)c1ccc(O)c(OC)c1
3gy4,3gy4_ligand.sdf,0,NC(=[NH2+])c1ccc(N)cc1
3nq9,3nq9_ligand.sdf,0,CCCCCCCC(=O)[O-]
3fv1,3fv1_ligand.sdf,0,C[NH2+][C@H]1[C@H]2O[C@@](C[C@H]([NH3+])C(=O)[O-])(C(=O)[O-])C[C@H]2OC[C@H]1O
2wtv,2wtv_ligand.sdf,0,O=C([O-])c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1
2xnb,2xnb_ligand.sdf,0,Cc1c(-c2ccnc(Nc3ccc(N4CC[NH2+]CC4)cc3)n2)sc(=O)n1C
3acw,3acw_ligand.sdf,0,O[C@]1(c2ccc(-c3ccccc3)cc2)C[N@H+]2CC[C@@H]1CC2
2xj7,2xj7_ligand.sdf,0,CC(=O)N[C@H]1C[N@@H+]2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O
2xb8,2xb8_ligand.sdf,0,COc1ccc(C[C@H]2C(=O)[C@@H](O)[C@H](O)C[C@]2(O)C(=O)[O-])cc1
3l7b,3l7b_ligand.sdf,0,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](F)[C@H]2O)c(=O)n1
3fv2,3fv2_ligand.sdf,0,[NH3+][C@@H](C[C@]1(C(=O)[O-])C[C@H]2OC[C@@H](O)[C@@H](O)[C@H]2O1)C(=O)[O-]
3g2n,3g2n_ligand.sdf,0,O=C(N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1
3kwa,3kwa_ligand.sdf,0,[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]
3ag9,3ag9_ligand.sdf,0,NC(=[NH2+])NCCC[C@@H](NC(=O)[C@@H](CCCNC(N)=[NH2+])NC(=O)CCCCCNC(=O)[C@@H](CCCC[NH3+])NC(=O)CCCCCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O)C(N)=O
3arp,3arp_ligand.sdf,0,Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21
3uex,3uex_ligand.sdf,0,CCCCCCCCCCCCCCCCCC(=O)[O-]
2yki,2yki_ligand.sdf,0,O=C(N[C@@H]1c2ccccc2-c2c(-c3nc4ccncc4[nH]3)cccc21)c1ccnc2[nH]ccc12
3uew,3uew_ligand.sdf,0,CCCCCCCCCCCCCCCC(=O)[O-]
3arq,3arq_ligand.sdf,0,CC(=O)[C@]1(O)Cc2c(c(=O)c3c(=O)c4ccccc4c(=O)c=3c2=O)[C@@H](O[C@H]2C[C@H]([NH3+])[C@H](O)[C@H](C)O2)C1
3ary,3ary_ligand.sdf,0,S=C=Nc1ccc2oc(C3=[NH+]CCN3)cc2c1
3uev,3uev_ligand.sdf,0,CCCCCCCCCCCCCC(=O)[O-]
3pyy,3pyy_ligand.sdf,0,O=C1NC(=O)[C@@H](c2cn(-c3ccccc3)nc2-c2ccc(F)cc2)N1
3ryj,3ryj_ligand.sdf,0,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)F)cc1
3arv,3arv_ligand.sdf,0,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3
3u5j,3u5j_ligand.sdf,0,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
3pxf,3pxf_ligand.sdf,0,O=S(=O)([O-])c1cccc2cccc(Nc3ccccc3)c12
3rsx,3rsx_ligand.sdf,0,Nc1ccc2cc(-c3ccsc3)ccc2n1
3ueu,3ueu_ligand.sdf,0,CCCCCCCCCCCC(=O)[O-]
3b27,3b27_ligand.sdf,0,CSc1nc(N)nc(-c2ccccc2Cl)n1
3aru,3aru_ligand.sdf,0,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
3ao4,3ao4_ligand.sdf,0,Cn1nc(-c2ccc3c(c2)OCO3)cc1N
2yge,2yge_ligand.sdf,0,COC1=C2C[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O
3u8n,3u8n_ligand.sdf,0,CCOc1cc(N2CCC[NH2+]CC2)cnc1Br
3n76,3n76_ligand.sdf,0,O=C([O-])[C@]1(O)C=C(/C=C/COc2ccccc2)[C@@H](O)[C@H](O)C1
3o9i,3o9i_ligand.sdf,0,CCC(CC)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2ncsc2c1
3prs,3prs_ligand.sdf,0,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
2y5h,2y5h_ligand.sdf,0,C[N+](C)(C)CCCN1C(=O)[C@@H]2[C@H](C1=O)[C@H](c1coc(-c3ccc(Cl)s3)n1)[N@H+]1CCC[C@@H]21
3qgy,3qgy_ligand.sdf,0,CNc1nccc(-c2c[nH]c(=O)c(NC(=O)c3ccc(N4CCCCC4)cc3)c2)n1
3nw9,3nw9_ligand.sdf,0,Cc1ncnc2c1ncn2[C@@H]1O[C@H](/C=C/CNC(=O)c2cc(-c3ccc(F)cc3)cc(O)c2O)[C@@H](O)[C@H]1O
3u8k,3u8k_ligand.sdf,0,CCOc1cncc(N2CCC[NH2+]CC2)c1
3n86,3n86_ligand.sdf,0,O=C(CCC1=C[C@@](O)(C(=O)[O-])C[C@@H](O)C1=O)Nc1ccccc1
3n7a,3n7a_ligand.sdf,0,O=C([O-])[C@]1(O)C=C[C@@H](O)[C@H](O)C1
3b1m,3b1m_ligand.sdf,0,CCc1ccc2ccccc2c1CNC(=O)c1c(OC)cc(O)c2c1OC1=CC([O-])=C(C(C)=O)C(=O)[C@]12C
3rlr,3rlr_ligand.sdf,0,COc1cc(-c2nc(C)nc3[nH]c(C)c(C#N)c23)c(Cl)cc1Cl
2xys,2xys_ligand.sdf,0,O=C1C[C@@H]2OCC=C3C[N@@H+]4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46
3u9q,3u9q_ligand.sdf,0,CCCCCCCCCC(=O)[O-]
3pww,3pww_ligand.sdf,0,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[N@@H+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1
3udh,3udh_ligand.sdf,0,O=C1Nc2ccccc2[C@]12CC[NH2+]C2
4agn,4agn_ligand.sdf,0,CC[NH+](CC)C1CCN(Cc2cc(C#CCO)cc(I)c2O)CC1
3zt2,3zt2_ligand.sdf,0,O=C1Cc2ccccc2/C1=C\c1ccc2c(c1C(=O)[O-])OCO2
4agp,4agp_ligand.sdf,0,CC[NH+](CC)C1CCN(Cc2cc(C#CCOc3ccccc3)cc(I)c2O)CC1
4abg,4abg_ligand.sdf,0,C[NH+]1CCN(c2cccc(C[NH3+])c2)CC1
3uo4,3uo4_ligand.sdf,0,O=C([O-])c1ccc(Nc2nccc(Nc3ccccc3-c3ccccc3)n2)cc1
3up2,3up2_ligand.sdf,0,O=C([O-])c1ccc(Nc2nccc(Nc3ccccc3OC(F)(F)F)n2)cc1
3zsx,3zsx_ligand.sdf,0,C=CC[N@H+](Cc1ccccc1C(=O)NCc1ccccc1)Cc1ccc2c(c1C(=O)[O-])OCO2
3tsk,3tsk_ligand.sdf,0,NC(=O)CC[C@H](NC(=O)CCc1ccc(-c2cc(-c3ccccc3)cs2)cc1)C(=O)N[C@@H](CCC(=O)[O-])C(N)=O
2ymd,2ymd_ligand.sdf,0,[NH3+]CCc1c[nH]c2ccc(O)cc12
3zso,3zso_ligand.sdf,0,C=CC[N@H+](Cc1ccccc1C(=O)NC(c1ccc(OC)cc1)c1ccc(OC)cc1)Cc1ccc2c(c1C(=O)[O-])OCO2
4eo8,4eo8_ligand.sdf,0,CN(C)N(c1cc(C#CC(C)(C)C)sc1C(=O)[O-])C(=O)[C@H]1CC[C@H](C)CC1
4agq,4agq_ligand.sdf,0,CC[NH+](CC)C1CCN(Cc2cc(C#CCNc3ccccc3)cc(I)c2O)CC1
